Date,Home,Away,Unique_Devices,Starts,Live_Unique_Devices,Live_Starts,VOD_Unique_Devices,VOD_Starts,Life_Play_Time
2018-01-05,POR,ATL,5900,11013,5354,10084,630,929,204436.93
2018-01-05,SAS,PHX,9546,19854,8167,17133,1637,2721,412229.74
2018-01-04,HOU,GSW,39265,141882,33329,129265,6469,12617,1761012.35
2018-01-04,LAC,OKC,17033,51935,14208,46730,3014,5205,640807.78
2018-01-03,BOS,CLE,6619,12216,428,656,6196,11560,292759.04
2018-01-03,BRK,MIN,9267,18302,8115,16378,1317,1924,277888.92
2018-01-03,CHI,TOR,6460,13496,5678,12158,904,1338,224903.8
2018-01-03,DAL,GSW,33076,81589,28166,70116,6305,11473,1603706.54
2018-01-03,DEN,PHX,5453,12315,4898,11238,668,1077,171738.15
2018-01-03,LAL,OKC,2788,5034,127,170,2664,4864,105554.77
2018-01-03,MIA,DET,7708,16966,6906,15218,1000,1748,275734.65
2018-01-03,MIL,IND,5479,11119,4618,9710,965,1409,204508.5
2018-01-03,ORL,HOU,10904,22877,9220,19955,1953,2922,299952.43
2018-01-03,PHI,SAS,24246,51681,21676,47041,3012,4640,915352.5
2018-01-03,UTA,NOP,8746,17707,7849,16147,1037,1560,291348.01
2018-01-03,WAS,NYK,10160,20976,9022,19138,1306,1838,391925.66
2018-01-02,CLE,POR,8511,16764,514,902,8016,15862,430897.07
2018-01-02,LAC,MEM,689,1023,50,70,639,953,22806.73
2018-01-02,NYK,SAS,27626,59755,24981,54612,3341,5143,1314724.98
2018-01-02,PHX,ATL,11934,24529,10846,22573,1327,1956,403050.25
2018-01-02,SAC,CHA,8554,15891,7855,14788,812,1103,322172.0
2018-01-01,BRK,ORL,6629,14983,5648,13450,1120,1533,196586.04
2018-01-01,CHI,POR,14370,29113,12791,26495,1817,2618,426961.51
2018-01-01,MIN,LAL,18785,39886,16476,36028,2668,3858,625844.51
2018-01-01,TOR,MIL,22631,53585,19685,48237,3465,5348,849362.67
2017-12-31,BOS,BRK,18045,38472,15242,33072,3323,5400,928648.77
2017-12-31,HOU,LAL,40227,121356,36034,112557,5105,8799,1625719.58
2017-12-31,IND,MIN,8027,15195,6901,13352,1276,1843,265572.62
2017-12-31,LAC,CHA,3115,6711,2541,5737,635,974,105895.59
2017-12-31,OKC,DAL,18176,44292,15771,39825,2831,4467,681398.57
2017-12-31,PHX,PHI,15619,34152,14197,31167,1765,2985,551915.07
2017-12-31,SAC,MEM,2334,4195,1969,3621,399,574,73221.19
2017-12-31,WAS,CHI,12687,27092,11257,24625,1664,2467,475552.31
2017-12-30,ATL,POR,5702,11078,5094,10072,691,1006,180404.72
2017-12-30,DEN,PHI,1701,2649,122,182,1580,2467,60817.25
2017-12-30,DET,SAS,13173,26878,11409,23825,2050,3053,480287.23
2017-12-30,GSW,MEM,32825,82128,25823,63308,8874,18820,1737564.23
2017-12-30,NOP,NYK,18555,41673,15791,35849,3380,5824,746044.77
2017-12-30,ORL,MIA,7188,16020,6206,14239,1142,1781,213381.33
2017-12-30,UTA,CLE,42073,110385,37753,101232,5460,9153,1885383.2
2017-12-29,CHI,IND,7019,14658,5928,12633,1283,2025,270225.48
2017-12-29,GSW,CHA,26681,60490,23692,54775,3680,5715,1272048.51
2017-12-29,LAL,LAC,17771,40744,16084,37602,2088,3142,759428.33
2017-12-29,MIA,BRK,4332,8787,3813,7879,622,908,161300.25
2017-12-29,NOP,DAL,7566,16093,6616,14393,1090,1700,247091.07
2017-12-29,OKC,MIL,30726,72183,27247,65681,4199,6502,1181293.62
2017-12-29,SAC,PHX,8325,16114,7768,15069,668,1045,283475.89
2017-12-29,TOR,ATL,7607,13808,6899,12662,845,1146,241181.04
2017-12-29,WAS,HOU,2369,3686,113,188,2257,3498,78691.92
2017-12-28,BOS,HOU,10764,23976,3100,9539,7737,14437,507943.81
2017-12-28,MIL,MIN,2681,4981,1291,2780,1416,2201,110156.14
2017-12-28,ORL,DET,1365,2359,861,1672,518,687,43754.8
2017-12-28,POR,PHI,2672,5217,1061,2541,1624,2676,118239.7
2017-12-28,SAS,NYK,3035,5619,1502,3122,1564,2496,148392.35
2017-12-27,ATL,WAS,9271,17633,9014,17180,329,453,276047.77
2017-12-27,CHA,BOS,25475,56556,23721,53197,2219,3359,922232.3
2017-12-27,CHI,NYK,17123,38408,16284,36821,1083,1587,709713.49
2017-12-27,GSW,UTA,1528,3008,140,237,1391,2771,78818.22
2017-12-27,IND,DAL,9112,18677,8595,17818,603,859,266634.21
2017-12-27,LAL,MEM,18744,42827,18181,41672,812,1155,806016.97
2017-12-27,MIN,DEN,16293,38393,15386,36739,1124,1654,561363.93
2017-12-27,NOP,BRK,4360,8168,3792,7298,621,870,128878.92
2017-12-27,OKC,TOR,1270,2329,86,159,1188,2170,51817.64
2017-12-27,SAC,CLE,30600,74753,29112,71768,2025,2985,1250302.85
2017-12-26,DAL,TOR,13252,28265,12144,26341,1293,1924,418252.85
2017-12-26,DEN,UTA,9318,22797,8593,21073,908,1724,335851.87
2017-12-26,DET,IND,11282,23429,10168,21551,1297,1878,371315.88
2017-12-26,LAC,SAC,557,861,40,65,517,796,19991.42
2017-12-26,MIA,ORL,9176,19464,8455,18052,903,1412,297798.91
2017-12-26,MIL,CHI,1460,2366,86,123,1374,2243,63258.68
2017-12-26,PHX,MEM,9973,22411,9002,20706,1139,1705,319600.7
2017-12-26,SAS,BRK,11854,24309,10437,21502,1730,2807,463633.54
2017-12-25,BOS,WAS,2620,4311,140,224,2481,4087,100221.71
2017-12-25,GSW,CLE,9639,19693,514,896,9137,18797,495539.36
2017-12-25,LAL,MIN,14282,42838,12132,39247,2258,3591,435191.62
2017-12-25,NYK,PHI,2774,4429,164,269,2612,4160,94327.16
2017-12-25,OKC,HOU,4516,8265,218,325,4301,7940,187716.15
2017-12-23,ATL,DAL,4144,7653,3699,6904,485,749,110089.62
2017-12-23,BOS,CHI,20232,43967,17379,38161,3503,5806,850046.81
2017-12-23,CHA,MIL,10983,21133,9971,19509,1139,1624,333294.16
2017-12-23,GSW,DEN,25363,56708,22276,50975,3599,5733,1070956.57
2017-12-23,IND,BRK,7951,17307,7010,15593,1067,1714,257085.11
2017-12-23,LAL,POR,24946,61557,22567,56854,2929,4703,1008519.11
2017-12-23,MEM,LAC,3193,6430,2660,5597,573,833,95710.82
2017-12-23,MIA,NOP,5263,10977,4587,9875,769,1102,253144.61
2017-12-23,PHX,MIN,6280,12095,5400,10635,976,1460,205274.98
2017-12-23,SAC,SAS,9723,18328,8439,15811,1501,2517,407775.37
2017-12-23,TOR,PHI,15964,32085,14182,29187,2003,2898,606897.07
2017-12-23,UTA,OKC,17152,41079,14745,36058,2989,5021,651631.91
2017-12-23,WAS,ORL,3912,7286,3346,6447,608,839,115824.23
2017-12-22,BRK,WAS,5564,10485,4993,9497,662,988,163828.5
2017-12-22,DET,NYK,17729,37844,15889,34570,2198,3274,689915.75
2017-12-22,GSW,LAL,5150,9257,324,526,4832,8731,233995.35
2017-12-22,HOU,LAC,2058,3469,134,200,1925,3269,78713.96
2017-12-22,MIA,DAL,5813,12788,5102,11364,875,1424,285501.14
2017-12-22,MIL,CHA,9012,17773,7956,15932,1198,1841,338801.27
2017-12-22,OKC,ATL,17235,40137,15007,35589,2703,4548,625425.38
2017-12-22,ORL,NOP,7343,14471,6556,13204,908,1267,222689.41
2017-12-22,POR,DEN,7757,14952,7178,13865,698,1087,284204.23
2017-12-21,CLE,CHI,40555,101251,35213,89183,6729,12068,1713655.14
2017-12-21,NYK,BOS,23577,72435,20312,66245,3515,6190,739677.79
2017-12-21,PHI,TOR,21533,45010,19671,41800,2117,3210,736742.4
2017-12-21,PHX,MEM,8647,15535,7953,14403,787,1132,264314.03
2017-12-21,UTA,SAS,1428,2432,95,181,1334,2251,54549.09
2017-12-20,ATL,IND,5660,11530,5133,10597,632,933,185780.87
2017-12-20,BOS,MIA,32235,71259,29387,65683,3559,5576,1385123.21
2017-12-20,BRK,SAC,5275,10391,4756,9412,604,979,177903.01
2017-12-20,CHA,TOR,9033,16313,8137,14918,1020,1395,279033.63
2017-12-20,CHI,ORL,6224,12811,5462,11440,904,1371,231468.76
2017-12-20,DAL,DET,6153,11362,5582,10338,674,1024,219681.56
2017-12-20,DEN,MIN,12004,22939,11027,21066,1183,1873,388462.02
2017-12-20,GSW,MEM,3460,6652,276,529,3188,6123,186479.45
2017-12-20,HOU,LAL,6255,14427,398,840,5866,13587,340686.6
2017-12-20,LAC,PHX,5324,10045,4935,9412,453,633,160551.79
2017-12-20,OKC,UTA,17284,37226,15353,33309,2419,3917,633875.1
2017-12-20,POR,SAS,17435,34349,15783,30954,2037,3395,699864.16
2017-12-19,MIL,CLE,5277,9799,456,777,4838,9022,236078.27
2017-12-19,PHI,SAC,19214,40344,17737,37666,1769,2678,611964.79
2017-12-19,WAS,NOP,12102,24894,10722,22646,1574,2248,335056.81
2017-12-18,ATL,MIA,7596,17118,7219,16316,501,802,189248.28
2017-12-18,CHA,NYK,11581,22609,10666,20954,1136,1655,337705.24
2017-12-18,CHI,PHI,16085,35499,14694,32838,1754,2661,779141.67
2017-12-18,DAL,PHX,6116,11772,5755,11016,449,756,142377.59
2017-12-18,HOU,UTA,16463,38824,14672,34699,2323,4125,510043.98
2017-12-18,IND,BOS,4430,8373,411,780,4040,7593,187505.34
2017-12-18,LAL,GSW,7187,16056,709,1288,6505,14768,430616.31
2017-12-18,MIN,POR,11705,22284,10266,19627,1674,2657,299832.61
2017-12-18,OKC,DEN,16820,39115,14855,35141,2425,3974,420093.14
2017-12-18,SAS,LAC,9665,18848,8748,16893,1179,1955,316966.19
2017-12-17,BRK,IND,8156,16596,7124,14947,1159,1649,183844.94
2017-12-17,DET,ORL,9640,18100,8301,15986,1503,2114,195317.61
2017-12-17,TOR,SAC,12390,24580,10744,22032,1882,2548,264990.88
2017-12-17,WAS,CLE,55476,145219,48821,130146,8432,15073,1857636.71
2017-12-16,CHA,POR,16873,31928,15230,29159,1994,2769,508582.23
2017-12-16,CLE,UTA,47725,125102,41963,111522,7722,13580,1533694.86
2017-12-16,HOU,MIL,34680,78320,30623,69944,4882,8376,982267.71
2017-12-16,MEM,BOS,27062,56306,24437,50932,3288,5374,1108477.13
2017-12-16,MIA,LAC,8416,17458,7684,16016,883,1442,179890.77
2017-12-16,MIN,PHX,11125,21365,9760,19041,1562,2324,235102.84
2017-12-16,NYK,OKC,4530,8530,410,716,4131,7814,225664.11
2017-12-16,SAS,DAL,14292,27235,12169,23016,2612,4219,310825.87
2017-12-15,BOS,UTA,28775,66285,25355,59312,4186,6973,937947.72
2017-12-15,CHA,MIA,7819,15576,6480,13374,1510,2202,192560.37
2017-12-15,DEN,NOP,13382,27293,12384,25410,1191,1883,353050.79
2017-12-15,HOU,SAS,3408,5788,214,318,3196,5470,118492.18
2017-12-15,IND,DET,9431,19964,8434,18154,1180,1810,288288.41
2017-12-15,MEM,ATL,3626,6147,3216,5503,455,644,56054.55
2017-12-15,MIL,CHI,11230,23030,9985,20461,1478,2569,302868.82
2017-12-15,ORL,POR,5694,11705,4816,10218,988,1487,159896.12
2017-12-15,PHI,OKC,7620,15141,553,944,7079,14197,381233.81
2017-12-15,TOR,BRK,3912,7758,3358,6780,632,978,80110.26
2017-12-15,WAS,LAC,6466,12285,5693,10987,881,1298,139523.25
2017-12-14,ATL,DET,6252,13117,5349,11620,1029,1497,152770.23
2017-12-14,BRK,NYK,15504,38280,13776,34515,2250,3765,621945.15
2017-12-14,CLE,LAL,38037,142776,32490,130553,6173,12223,1265053.94
2017-12-14,GSW,DAL,13712,35534,10140,28393,3793,7141,478074.9
2017-12-14,MIN,SAC,7403,14871,6338,13007,1197,1864,210977.82
2017-12-13,BOS,DEN,23717,53965,20851,48231,3493,5734,969715.18
2017-12-13,CHI,UTA,9915,21165,8935,19253,1193,1912,286233.5
2017-12-13,HOU,CHA,1566,2617,80,102,1486,2515,54966.81
2017-12-13,IND,OKC,2298,3916,175,257,2126,3659,85269.7
2017-12-13,MIA,POR,8918,19275,8160,17750,902,1525,250308.3
2017-12-13,NOP,MIL,13790,26516,12393,24064,1598,2452,359871.32
2017-12-13,ORL,LAC,4951,10619,4466,9796,573,823,111837.64
2017-12-13,PHX,TOR,7799,14766,7406,14058,485,708,211101.78
2017-12-13,WAS,MEM,4908,9621,4438,8869,536,752,115022.03
2017-12-12,BRK,WAS,9818,20350,9294,19365,656,985,307341.37
2017-12-12,CLE,ATL,27305,74644,24104,66480,4370,8164,1165604.23
2017-12-12,DAL,SAS,21346,49324,19789,46057,2144,3267,669970.52
2017-12-12,DET,DEN,6304,13287,5637,12163,767,1124,152521.77
2017-12-12,MIN,PHI,2412,4324,133,193,2283,4131,106615.22
2017-12-12,NYK,LAL,4015,8282,297,452,3723,7830,208755.02
2017-12-12,SAC,PHX,6400,14123,5932,13061,607,1062,222255.26
2017-12-11,CHI,BOS,25558,56449,23449,52602,2641,3847,742813.45
2017-12-11,GSW,POR,30137,69434,25973,59821,5437,9613,1627020.98
2017-12-11,HOU,NOP,2948,5396,219,365,2737,5031,143001.58
2017-12-11,LAC,TOR,560,908,56,89,504,819,19973.26
2017-12-11,MEM,MIA,6612,13418,6101,12334,635,1084,188550.38
2017-12-11,OKC,CHA,19460,44445,17965,41676,1895,2769,584692.72
2017-12-10,DET,BOS,23952,55363,20809,48904,3818,6459,939955.0
2017-12-10,IND,DEN,10594,22628,9371,20194,1432,2434,387572.38
2017-12-10,MIN,DAL,9526,19662,8578,18025,1086,1637,259065.81
2017-12-10,NOP,PHI,20328,43434,18342,39785,2353,3649,661993.69
2017-12-10,NYK,ATL,12932,31290,11852,28660,1414,2630,559478.51
2017-12-10,SAC,TOR,6556,13814,5811,12510,873,1304,162731.89
2017-12-09,ATL,ORL,5309,10576,5054,10143,315,433,105303.05
2017-12-09,BRK,MIA,659,1032,65,122,594,910,25083.13
2017-12-09,CHA,LAL,24145,61900,21617,55776,3387,6124,949478.19
2017-12-09,CHI,NYK,11137,27243,10079,24879,1364,2364,415610.02
2017-12-09,CLE,PHI,44133,116871,39882,104855,5861,12016,1848201.34
2017-12-09,LAC,WAS,10993,21925,9740,19820,1443,2105,315901.9
2017-12-09,MEM,OKC,21230,52851,19354,48257,2618,4594,698388.22
2017-12-09,MIL,UTA,1148,2040,46,73,1106,1967,50464.94
2017-12-09,PHX,SAS,9517,20835,8490,18749,1243,2086,326264.65
2017-12-09,POR,HOU,22047,50523,19818,45094,2877,5429,895378.48
2017-12-08,CHA,CHI,8583,18192,7756,16571,972,1621,216468.1
2017-12-08,DET,GSW,4055,8399,357,680,3709,7719,203598.99
2017-12-08,IND,CLE,36116,102987,33129,96714,3810,6273,1434190.08
2017-12-08,MEM,TOR,4470,9380,4123,8636,424,744,120862.73
2017-12-08,MIL,DAL,9002,18568,8194,16999,971,1569,265871.9
2017-12-08,NOP,SAC,8453,17288,7563,15434,1076,1854,214163.51
2017-12-08,ORL,DEN,3962,9005,3564,8292,479,713,99485.71
2017-12-08,SAS,BOS,3828,7130,155,318,3679,6812,157135.98
2017-12-07,BRK,OKC,16600,38766,15080,35870,1907,2896,544341.42
2017-12-07,PHI,LAL,26187,87723,22515,79689,4006,8034,836574.81
2017-12-07,PHX,WAS,9213,19388,8489,18087,886,1301,211108.73
2017-12-07,UTA,HOU,9044,23971,7453,20918,1674,3053,222576.22
2017-12-06,BOS,DAL,30092,75947,27220,68998,3865,6949,915317.19
2017-12-06,CHA,GSW,3259,6745,284,514,2981,6231,149448.94
2017-12-06,CLE,SAC,38666,105623,34618,95115,5758,10508,1317854.78
2017-12-06,IND,CHI,7491,16263,6401,14347,1279,1916,164905.4
2017-12-06,LAC,MIN,765,1233,83,123,684,1110,28740.51
2017-12-06,MIL,DET,14462,27982,13161,25699,1515,2283,378345.92
2017-12-06,NOP,DEN,6897,14380,6048,13002,937,1378,163383.44
2017-12-06,NYK,MEM,10797,24309,9539,21336,1613,2973,409820.54
2017-12-06,ORL,ATL,8078,17320,7681,16632,481,688,132774.11
2017-12-06,SAS,MIA,12580,25697,11401,23108,1512,2589,390794.67
2017-12-05,OKC,UTA,36596,90360,32877,81726,5058,8634,1308496.9
2017-12-05,POR,WAS,1409,2280,106,172,1307,2108,50100.33
2017-12-05,TOR,PHX,1033,1764,101,215,935,1549,28144.85
2017-12-04,ATL,BRK,3030,6059,2698,5379,397,680,74482.19
2017-12-04,BOS,MIL,4719,9114,386,657,4345,8457,213981.09
2017-12-04,CHA,ORL,7250,15327,6539,14166,815,1161,161882.84
2017-12-04,CHI,CLE,26376,73345,22972,63495,4688,9850,1033214.2
2017-12-04,DAL,DEN,4887,10046,4381,9131,594,915,124362.53
2017-12-04,IND,NYK,9198,18638,8273,16865,1118,1773,252634.32
2017-12-04,MEM,MIN,8681,17474,7919,16087,881,1387,179786.37
2017-12-04,NOP,GSW,38676,98117,34310,86521,5738,11596,1635614.52
2017-12-04,PHI,PHX,19756,44155,17704,40079,2492,4076,593600.84
2017-12-04,SAS,DET,15688,31402,14281,28304,1779,3098,495070.84
2017-12-04,UTA,WAS,9754,18973,8711,16877,1292,2096,269499.95
2017-12-03,LAL,HOU,3093,5844,241,426,2861,5418,120042.1
2017-12-03,MIA,GSW,32339,79809,28447,70269,5109,9540,1422809.85
2017-12-03,MIN,LAC,12252,24318,11020,22108,1430,2210,347367.72
2017-12-03,NYK,ORL,13317,28360,11581,25520,2006,2840,469317.13
2017-12-03,OKC,SAS,3277,6162,296,430,2992,5732,130545.75
2017-12-02,BOS,PHX,23324,55444,18582,46237,5501,9207,1118973.77
2017-12-02,BRK,ATL,4932,9408,4477,8623,513,785,200340.05
2017-12-02,CLE,MEM,29927,83198,26051,73157,5270,10041,1455229.78
2017-12-02,DAL,LAC,5506,10700,4637,9239,966,1461,180877.27
2017-12-02,DEN,LAL,23410,62771,21564,58675,2447,4096,1159983.53
2017-12-02,MIL,SAC,10709,21259,9635,19275,1288,1984,305675.64
2017-12-02,PHI,DET,27179,65413,24363,59693,3550,5720,1212112.17
2017-12-02,POR,NOP,10690,21735,9685,19863,1189,1872,432680.76
2017-12-01,CHI,SAC,6786,13778,5937,12050,1011,1728,231091.51
2017-12-01,MEM,SAS,8713,17996,7660,15655,1317,2341,420106.39
2017-12-01,MIA,CHA,8912,18652,8229,17235,849,1417,272117.63
2017-12-01,OKC,MIN,3407,6314,213,316,3204,5998,163573.45
2017-12-01,ORL,GSW,29563,72047,24837,60215,5985,11832,1636822.96
2017-12-01,TOR,IND,9247,19365,8510,17995,900,1370,267992.39
2017-12-01,UTA,NOP,14806,29564,12939,25545,2252,4019,582796.07
2017-12-01,WAS,DET,10537,23105,9591,21400,1130,1705,343939.53
2017-11-30,ATL,CLE,37801,112019,33913,101484,5548,10535,2371341.74
2017-11-30,BOS,PHI,5258,9764,549,960,4732,8804,275921.09
2017-11-30,DEN,CHI,13268,27570,12126,25479,1430,2091,504557.73
2017-11-30,LAC,UTA,10952,24338,10021,22357,1223,1981,515921.56
2017-11-30,POR,MIL,1358,2240,104,160,1257,2080,72202.0
2017-11-29,DAL,BRK,7984,15974,7528,15092,559,882,329004.04
2017-11-29,DET,PHX,7489,15429,6422,13565,1281,1864,219045.24
2017-11-29,HOU,IND,15711,34398,14023,31022,2065,3376,579479.0
2017-11-29,LAL,GSW,8164,17482,948,1896,7243,15586,538568.74
2017-11-29,NOP,MIN,11878,22483,10603,20199,1458,2284,377748.98
2017-11-29,NYK,MIA,12659,28808,11059,25306,2083,3502,519465.06
2017-11-29,ORL,OKC,25688,61627,23375,57131,2836,4496,784948.41
2017-11-29,PHI,WAS,2408,4217,243,399,2167,3818,114851.05
2017-11-29,SAS,MEM,12219,24038,11036,21573,1460,2465,780362.62
2017-11-29,TOR,CHA,7234,14390,6645,13257,719,1133,184582.75
2017-11-28,CHI,PHX,10657,22689,9575,20783,1337,1906,364906.85
2017-11-28,CLE,MIA,4930,9966,483,880,4470,9086,279923.03
2017-11-28,MIN,WAS,22543,44238,20646,40801,2364,3437,1053334.12
2017-11-28,SAC,MIL,14093,26543,13063,24554,1269,1989,724970.58
2017-11-28,UTA,DEN,815,1361,72,101,744,1260,29643.09
2017-11-27,BOS,DET,42354,100563,39413,94022,3919,6541,2811015.74
2017-11-27,GSW,SAC,28315,67355,25347,61400,3791,5955,2060471.65
2017-11-27,HOU,BRK,14159,28671,12779,25952,1721,2719,532612.23
2017-11-27,IND,ORL,7341,16179,6501,14740,977,1439,308089.51
2017-11-27,LAC,LAL,29304,92640,27181,87546,3136,5094,2090063.97
2017-11-27,NYK,POR,14614,33383,13380,30943,1555,2440,717861.72
2017-11-27,PHI,CLE,54084,146215,49081,133597,7061,12618,3325717.37
2017-11-27,SAS,DAL,1561,2866,159,258,1405,2608,70507.09
2017-11-26,CHI,MIA,9665,21615,7892,18656,2026,2959,435290.21
2017-11-26,MEM,BRK,8616,16966,7712,15312,1117,1654,344881.59
2017-11-26,MIN,PHX,9515,19241,7234,15539,2474,3702,414687.09
2017-11-25,ATL,TOR,4185,7769,3804,7083,442,686,93958.28
2017-11-25,CHA,SAS,9234,19467,7907,16812,1579,2655,382043.62
2017-11-25,DAL,OKC,15827,36742,13734,33031,2481,3711,563565.45
2017-11-25,GSW,NOP,34571,90245,30477,80077,5341,10168,2342384.36
2017-11-25,HOU,NYK,2416,4407,138,242,2287,4165,107524.05
2017-11-25,IND,BOS,25707,65765,22557,58407,4129,7358,1302425.87
2017-11-25,PHI,ORL,16296,37259,14250,33493,2470,3766,648835.37
2017-11-25,SAC,LAC,8975,17643,8241,16276,877,1367,592602.06
2017-11-25,UTA,MIL,11860,24782,10724,22179,1395,2603,370114.56
2017-11-25,WAS,POR,11528,24715,9891,21494,1936,3221,411412.94
2017-11-24,ATL,NYK,14083,35105,13055,33064,1351,2041,614246.42
2017-11-24,BOS,ORL,23345,55352,20188,48335,4093,7017,1091447.16
2017-11-24,BRK,POR,10858,22676,8285,18216,2843,4460,408363.76
2017-11-24,CLE,CHA,4963,10273,572,1013,4422,9260,244216.56
2017-11-24,DEN,MEM,6875,13802,6335,12783,649,1019,394220.41
2017-11-24,GSW,CHI,4694,9487,279,499,4434,8988,262985.19
2017-11-24,IND,TOR,9715,19754,8972,18321,913,1433,247555.38
2017-11-24,MIN,MIA,9833,22288,8726,20094,1356,2194,430186.23
2017-11-24,OKC,DET,23861,58066,20990,52231,3585,5835,744403.24
2017-11-24,PHX,NOP,7583,14900,6915,13724,796,1176,246586.49
2017-11-22,ATL,LAC,3154,6523,2755,5765,457,758,68805.09
2017-11-22,CHA,WAS,11137,24126,9793,21836,1532,2290,249811.48
2017-11-22,CLE,BRK,25529,70739,22082,61780,4668,8959,1330860.73
2017-11-22,HOU,DEN,8223,19323,6546,15841,1990,3482,275130.76
2017-11-22,MEM,DAL,5870,11406,4975,9711,1062,1695,126243.42
2017-11-22,MIA,BOS,37496,103812,34831,97925,3537,5887,2160055.48
2017-11-22,MIN,ORL,5901,12097,5010,10484,1000,1613,223908.15
2017-11-22,NOP,SAS,6977,14533,5880,12558,1224,1975,233610.8
2017-11-22,NYK,TOR,12151,32579,10068,26834,2830,5744,658532.14
2017-11-22,OKC,GSW,9028,20769,688,1265,8363,19504,751325.88
2017-11-22,PHI,POR,18442,44453,16166,39568,2894,4885,776814.54
2017-11-22,PHX,MIL,14258,31536,13296,29688,1158,1848,547644.27
2017-11-22,SAC,LAL,1826,3164,189,305,1639,2859,80094.84
2017-11-22,UTA,CHI,5559,11735,4918,10441,768,1294,269419.33
2017-11-21,LAL,CHI,4389,8658,652,1152,3767,7506,195942.86
2017-11-20,CHA,MIN,11418,23909,9901,21328,1720,2581,322715.43
2017-11-20,DAL,BOS,44679,127111,39944,113970,6600,13141,3190390.42
2017-11-20,DET,CLE,30324,77874,26070,67704,5647,10170,1162109.77
2017-11-20,MEM,POR,7042,15791,6152,13899,1035,1892,453655.65
2017-11-20,MIL,WAS,12559,25163,11238,22759,1533,2404,715418.97
2017-11-20,NOP,OKC,27558,70877,24745,64521,3497,6356,1343410.75
2017-11-20,NYK,LAC,14620,33212,13005,29313,2191,3899,826999.07
2017-11-20,ORL,IND,762,1347,98,171,669,1176,28219.18
2017-11-20,PHI,UTA,18787,42572,16121,37228,3214,5344,968551.11
2017-11-20,SAC,DEN,9478,19170,8930,18087,679,1083,505510.55
2017-11-20,SAS,ATL,6497,14217,5513,12181,1195,2036,372054.08
2017-11-19,BRK,GSW,27572,68637,23395,58779,5219,9858,2365687.02
2017-11-19,LAL,DEN,29180,85723,25964,77664,4464,8059,1571603.5
2017-11-19,MIA,IND,9519,19647,8608,18048,1086,1599,320643.79
2017-11-19,MIN,DET,20031,44469,18158,40651,2383,3818,798040.01
2017-11-19,PHX,CHI,11062,27123,10212,25452,1071,1671,572192.17
2017-11-19,TOR,WAS,12779,26145,11264,23554,1782,2591,406456.64
2017-11-18,ATL,BOS,28211,81387,24458,71973,4985,9414,1349660.69
2017-11-18,CHA,LAC,10227,20274,9329,18797,1070,1477,208830.7
2017-11-18,DAL,MIL,13944,26904,12931,25132,1234,1772,651748.7
2017-11-18,MEM,HOU,15876,33708,14552,30868,1673,2840,592130.31
2017-11-18,ORL,UTA,7886,16649,6846,14433,1238,2216,233982.45
2017-11-18,PHI,GSW,57983,170780,50330,149678,10489,21102,4270539.02
2017-11-18,POR,SAC,10333,20882,9600,19423,923,1459,708862.29
2017-11-17,BRK,UTA,5385,12784,4751,11555,753,1229,181029.46
2017-11-17,CHI,CHA,8453,17490,7487,15535,1187,1955,235449.84
2017-11-17,CLE,LAC,39495,121002,35252,108884,5939,12118,2247336.39
2017-11-17,DAL,MIN,10117,21455,9114,19289,1266,2166,618997.96
2017-11-17,DEN,NOP,1069,1640,143,220,928,1420,31027.27
2017-11-17,IND,DET,10942,25017,9769,22796,1429,2221,455191.06
2017-11-17,LAL,PHX,25143,70187,22951,65374,2851,4813,1367911.23
2017-11-17,SAC,POR,9399,20424,8643,18746,944,1678,322815.08
2017-11-17,SAS,OKC,4027,7603,783,1246,3271,6357,204687.97
2017-11-17,TOR,NYK,11076,27536,9969,25243,1368,2293,666232.95
2017-11-17,WAS,MIA,13002,31146,11932,28946,1361,2200,482695.47
2017-11-16,BOS,GSW,80689,345740,73369,327789,8298,17951,2848303.24
2017-11-16,PHX,HOU,17958,47995,15783,43820,2315,4175,521106.84
2017-11-15,ATL,SAC,6005,11792,5155,10418,983,1374,167580.09
2017-11-15,CHA,CLE,3671,7509,964,1702,2767,5807,153154.09
2017-11-15,LAL,PHI,7218,14692,1509,2502,5781,12190,315478.93
2017-11-15,MEM,IND,7327,15519,6670,14350,760,1169,499364.66
2017-11-15,MIA,WAS,13985,33050,12944,30963,1366,2087,601325.76
2017-11-15,MIL,DET,17911,40231,16171,36722,2106,3509,730827.46
2017-11-15,MIN,SAS,14188,30846,12454,27542,2024,3304,826722.53
2017-11-15,NOP,TOR,7136,15569,6336,14081,928,1488,275531.87
2017-11-15,NYK,UTA,22696,61393,20438,55661,3106,5732,1379812.63
2017-11-15,OKC,CHI,14159,36773,12380,32829,2247,3944,834480.39
2017-11-15,POR,ORL,12931,27684,12027,25768,1150,1916,782626.01
2017-11-14,BRK,BOS,39807,111445,35661,101688,5555,9757,2451539.08
2017-11-14,DAL,SAS,20311,45216,18653,41645,2086,3571,1065393.64
2017-11-14,HOU,TOR,3203,5537,1127,1933,2101,3604,108224.61
2017-11-13,GSW,ORL,30938,78373,27535,69933,4666,8440,3347743.21
2017-11-13,LAC,PHI,23329,60911,20634,54454,3437,6457,1973148.47
2017-11-13,MIL,MEM,21739,44318,20139,41197,1981,3121,668674.29
2017-11-13,NOP,ATL,13413,26189,12424,24530,1172,1659,336044.31
